# Starting compiling UnityEngine.TestRunner.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-671a35c6c39b9fce9bb85c842e43ac2d
# Starting compiling UnityEngine.UI.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd7636325da027201a5da8666f09465e
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1be06e960219ef899ba22e6fd130a6f4
# Starting compiling Unity.2D.PixelPerfect.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cf10a612abfbba7ea3a9ed95a924828
# Starting compiling Unity.Timeline.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5104cc495cfdf01399cf921e85823424
# Starting compiling Unity.TextMeshPro.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de40974b05417cbf580f6a551c31cfe0
# Starting compiling Unity.Mathematics.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f902ed2700fd871b2b13a33df8256bd3
# Starting compiling Unity.2D.IK.Runtime.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e775feebc7f1819cc8419abcc1504044
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54ef49084d2fe79838892fa04e05abe6
# Starting compiling Unity.2D.Common.Runtime.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0adebf9491e5d6737b8e3c9ab90b2451
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e79c2438992d28edeab16b86bc8b0786
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2858cedfcb692353f94958de4cfded00
# Starting compiling Assembly-CSharp.dll
/home/copokbl/Unity/Hub/Editor/2020.3.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ca8789923861a835942749f604e19f0
